No.,Basin,Farm Size,Farm Count,Irrigable Acreage,Cropped Acreage,Idle Land,Trees/Vines,Vegetables,Field/Grain,Corn,Pasture/Alfalfa,Avg Crop Diversity Index Binned
44,Madera,50-99,186,13526.5,12941.95,584.549999999999,11965.23,187.62,478.59,96,214.51,1.1
45,Madera,100-219,162,23767.09,22787.13,979.959999999999,21400.85,121.22,742.94,307.72,214.4,1.2
46,Madera,220-499,89,29295.24,28442.48,852.760000000002,26065,89.62,941.77,1094.6,251.49,1.3
47,Madera,500-1999,80,71010.78,67449.53,3561.25,62873.7,1352.35,1654.51,839.23,729.74,1.7
48,Madera,≥2000,15,45976.26,44672.97,1303.29,37432.93,1763.6,292.2,3588.99,1595.25,2.1
49,Westside,1-49,167,2964.03,2591.35,372.68,1678.98,462.24,259.45,28.68,162,1.1
50,Westside,50-99,76,5707.78,5198.07,509.71,2877.76,1792.29,414.47,36.49,77.06,1.3
51,Westside,100-219,175,26939.45,23265.87,3673.58,13414.2,6124.61,3195.58,2.56,528.92,1.5
52,Westside,220-499,196,66884.42,57868.8,9015.62,32182.67,15698.14,7490.26,1631.48,866.25,1.8
53,Westside,500-1999,311,260043.49,234097.44,25946.05,116368.67,73066.28,39799.21,2376.09,2487.19,2.3
54,Westside,≥2000,15,82256.1,51623.33,30632.77,20472.55,15975.25,13425.16,421.99,1328.38,3.5
55,Kings,1-49,5578,95543.26,91708.76,3834.5,74805.95,6134.41,2956.06,1483.63,6328.71,1.2
56,Kings,50-99,1021,71439.69,68759.55,2680.14,60323.17,2087.59,1359.64,2140.96,2848.19,1.3
57,Kings,100-219,659,96563.13,92699.65,3863.48000000001,78940.18,1971.19,2937.08,4620.94,4230.26,1.5
58,Kings,220-499,353,117192.03,111849.42,5342.61,86420.31,4145.87,6735.24,7109.49,7438.51,1.8
59,Kings,500-1999,191,157905.9,151177.23,6728.66999999998,106265.02,3473.08,7593.95,20314.22,13530.96,2.4
60,Kings,≥2000,27,103645.54,100323.11,3322.42999999999,78787.29,5886.43,3543.55,6694.48,5411.36,3.5
61,Tulare Lake,1-49,526,8496.3,8138.07,358.23,3977.36,105.94,1433.99,1390.42,1230.36,1.2
62,Tulare Lake,50-99,145,10251.58,9942.46,309.119999999999,4624.16,193.81,1392.35,2783.12,949.02,1.4
63,Tulare Lake,100-219,160,24097.3,23070.37,1026.93,13346.25,758.98,2471.58,4931.76,1561.8,1.6
64,Tulare Lake,220-499,92,30198.98,27957.61,2241.37,10626.53,648.47,5433.3,8563.27,2686.04,2.0
65,Tulare Lake,500-1999,53,48088.27,42908.33,5179.94,12587.69,1292,14798.27,8999.57,5230.8,2.4
66,Tulare Lake,≥2000,13,187899.81,154092.76,33807.05,24999.24,16200.25,103594.12,4421.53,4877.62,2.6
67,Kaweah,1-49,1985,30320.11,29139.63,1180.48,23602.44,252.57,2165.53,1989.74,1129.35,1.1
68,Kaweah,50-99,413,29778.76,28222.01,1556.75,21525.2,153.38,1814.11,3724.82,1004.5,1.3
69,Kaweah,100-219,349,49417.2,47707.25,1709.95,29422.24,316.32,4975.47,9367.18,3626.04,1.7
70,Kaweah,220-499,237,77370.42,74588.78,2781.64,42057.91,730.84,6951.45,19993.51,4855.07,2.0
71,Kaweah,500-1999,118,105968.35,101462.58,4505.77,41126.01,1397.6,10785.24,36195.85,11957.88,2.9
72,Kaweah,≥2000,5,15370.06,14823.07,546.99,5673.89,132.53,671.78,4854.11,3490.76,3.4
73,Tule,1-49,888,13949.6,13110.68,838.92,9856.42,206.55,1792.84,551.71,703.16,1.1
74,Tule,50-99,234,17175.42,16095.96,1079.46,12588.01,219.61,1148.77,1559.76,579.81,1.3
75,Tule,100-219,229,33857.03,32131.34,1725.69,23895.21,235.07,2914.45,4297.93,788.68,1.3
76,Tule,220-499,223,74167.07,67640,6527.06999999999,41888.65,1034.08,7077.43,14050.36,3589.48,1.7
77,Tule,500-1999,144,124566.31,111555.24,13011.07,69128.89,451.79,11795.96,22798.72,7379.88,2.1
78,Tule,≥2000,19,67405.46,56104.96,11300.5,32037.48,45.72,10815.09,11368.42,1838.25,3.1
79,Kern,1-49,683,12890.6,12217.34,673.26,8601.94,689.81,1354.96,385.8,1184.83,1.2
80,Kern,50-99,265,18939.31,17979.25,960.060000000001,13208.55,1150.68,1609.96,839.35,1170.71,1.3
81,Kern,100-219,383,57762.19,53609.73,4152.46,40933.86,4491.04,4432.32,1463.48,2289.03,1.4
82,Kern,220-499,317,103904.95,96478.08,7426.87,70454.2,7959.71,6767.24,4897.94,6398.99,1.6
83,Kern,500-1999,263,238412.6,212597.93,25814.67,143748.58,12975.33,18708.38,18826.46,18339.18,2.1
84,Kern,>=2000,58,383944.52,306148.36,77796.16,247221.36,13191.36,19537.85,15210.72,10987.07,2.7
